Line, "Line.ln5503544-1", "m1108500", "m1108505", 46592, 6,  0, 655, 7.1995579, 5.6764782, 5.6764782, 0.94296669, 5.7019064, 0.94256085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5500985-1", "m1108505.1", "p901946.1", 46784, 2,  0, 12, 7.1995579, 5.7019064, 5.7019064, 0.94256085, 5.7055871, 0.94254542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5500984-4", "p901946.1", "n1142105.1", 46848, 2,  0, 12, 7.1995579, 5.7055871, 5.7055871, 0.94254542, 5.7091268, 0.94253057, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5500984-3", "n1142105.1", "l3027122.1", 46912, 2,  0, 12, 7.1995579, 5.7091268, 5.7091268, 0.94253057, 5.7207041, 0.94248203, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226194865a0", "x3027122a.1.2", "sx3027122a.1.2", 46976, 4,  1, 1, 0.12008886, 5.7207041, 5.7207041, 0.9353939, 5.7359441, 0.93040734, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500984-1", "l3027122.1", "m1108506.1", 47104, 2,  0, 11, 7.1995579, 5.7207041, 5.7207041, 0.94248203, 5.7279017, 0.9424544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5565240-1", "m1108506.1", "m1108501.1", 47168, 2,  0, 11, 7.1995579, 5.7279017, 5.7279017, 0.9424544, 5.8068236, 0.94215147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137015-1", "m1108501.1", "m1108499.1", 47232, 2,  0, 11, 7.1995579, 5.8068236, 5.8068236, 0.94215147, 5.8641919, 0.94193126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6417942-1", "m1108499.1", "m1108507.1", 47296, 2,  0, 1, 7.1995579, 5.8641919, 5.8641919, 0.94193126, 5.9263712, 0.94192192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6206103-1", "m1108507.1", "l3108449.1", 47360, 2,  0, 1, 7.1995579, 5.9263712, 5.9263712, 0.94192192, 5.9885503, 0.94191257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228622562a0", "x3108449a.1.2", "sx3108449a.1.2", 47424, 4,  1, 1, 0.12008886, 5.9885503, 5.9885503, 0.93483566, 6.0037903, 0.93184952, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833633-4", "m1108499.1", "l3065665.1", 47552, 2,  0, 10, 7.1995579, 5.8641919, 5.8641919, 0.94193126, 5.9004346, 0.94179984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227895952a0", "x3065665a.1.2", "sx3065665a.1.2", 47616, 4,  1, 1, 0.12008886, 5.9004346, 5.9004346, 0.93470773, 5.9156746, 0.92971747, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5775433-3", "l3065665.1", "l3235946.1", 47744, 2,  0, 9, 7.1995579, 5.9004346, 5.9004346, 0.94179984, 6.008984, 0.94144476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356800a0", "x3235946a.1.2", "sx3235946a.1.2", 47808, 4,  1, 1, 0.12008886, 6.008984, 6.008984, 0.93435057, 6.024224, 0.92935839, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5836089-1", "l3235946.1", "m1126005.1", 47936, 2,  0, 8, 7.1995579, 6.008984, 6.008984, 0.94144476, 6.1837994, 0.94093499, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351417-1", "m1126005.1", "l3011229.1", 48000, 2,  0, 1, 7.1995579, 6.1837994, 6.1837994, 0.94093499, 6.2643227, 0.94092287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356801a0", "x3011229a.1.2", "sx3011229a.1.2", 48064, 4,  1, 1, 0.12008886, 6.2643227, 6.2643227, 0.93384021, 6.2795627, 0.93085087, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381764-1", "m1126005.1", "l2767342.1", 48192, 2,  0, 7, 7.1995579, 6.1837994, 6.1837994, 0.94093499, 6.2534431, 0.9407467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356802a0", "x2767342a.1.2", "sx2767342a.1.2", 48256, 4,  1, 1, 0.12008886, 6.2534431, 6.2534431, 0.93364843, 6.2686831, 0.92865245, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503479-1", "l2767342.1", "l2748780.1", 48384, 2,  0, 6, 7.1995579, 6.2534431, 6.2534431, 0.9407467, 6.3023318, 0.9406319, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356803a0", "x2748780a.1.2", "sx2748780a.1.2", 48448, 4,  1, 1, 0.12008886, 6.3023318, 6.3023318, 0.93353296, 6.3175718, 0.92853635, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291152-1", "l2748780.1", "l2823544.1", 48576, 2,  0, 5, 7.1995579, 6.3023318, 6.3023318, 0.9406319, 6.3715484, 0.94049397, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356804a0", "x2823544a.1.2", "sx2823544a.1.2", 48640, 4,  1, 1, 0.12008886, 6.3715484, 6.3715484, 0.93339422, 6.3867884, 0.92839687, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379357-1", "l2823544.1", "m1126016.1", 48768, 2,  0, 4, 7.1995579, 6.3715484, 6.3715484, 0.94049397, 6.4024671, 0.94044336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531242-1", "m1126016.1", "l3195321.1", 48832, 2,  0, 1, 7.1995579, 6.4024671, 6.4024671, 0.94044336, 6.4692331, 0.9404333, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356805a0", "x3195321a.1.2", "sx3195321a.1.2", 48896, 4,  1, 1, 0.12008886, 6.4692331, 6.4692331, 0.9333478, 6.4844731, 0.93035687, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531333-1", "m1126016.1", "l3120534.1", 49024, 2,  0, 3, 7.1995579, 6.4024671, 6.4024671, 0.94044336, 6.438006, 0.94039273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5501092-1", "l3120534.1", "m1126020.1", 49088, 2,  0, 3, 7.1995579, 6.438006, 6.438006, 0.94039273, 6.5420458, 0.94024452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742826-1", "m1126020.1", "l3101782.1", 49152, 2,  0, 1, 7.1995579, 6.5420458, 6.5420458, 0.94024452, 6.6177364, 0.94021588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356808a0", "x3101782a.1.2", "sx3101782a.1.2", 49216, 4,  1, 1, 0.12008886, 6.6177364, 6.6177364, 0.93310142, 6.6329764, 0.92558531, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651997-1", "m1126020.1", "m1126025.1", 49344, 2,  0, 1, 7.1995579, 6.5420458, 6.5420458, 0.94024452, 6.6687478, 0.94019948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775367-1", "m1126025.1", "l2823545.1", 49408, 2,  0, 1, 7.1995579, 6.6687478, 6.6687478, 0.94019948, 6.7243547, 0.94017982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356807a0", "x2823545a.1.2", "sx2823545a.1.2", 49472, 4,  1, 1, 0.12008886, 6.7243547, 6.7243547, 0.93307823, 6.7395947, 0.92807916, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5712496-1", "m1126020.1", "m1126023.1", 49600, 2,  0, 1, 7.1995579, 6.5420458, 6.5420458, 0.94024452, 6.5707775, 0.94023366, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291153-1", "m1126023.1", "m1126017.1", 49664, 2,  0, 1, 7.1995579, 6.5707775, 6.5707775, 0.94023366, 6.6475622, 0.94020461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018242-1", "m1126017.1", "l2748781.1", 49728, 2,  0, 1, 7.1995579, 6.6475622, 6.6475622, 0.94020461, 6.6935227, 0.94018722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21382813a0", "x2748781a.1.2", "sx2748781a.1.2", 49792, 4,  1, 1, 0.12008886, 6.6935227, 6.6935227, 0.93307259, 6.7087627, 0.92555623, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624342-1", "m1108505", "l2955047", 49920, 6,  0, 643, 7.1995579, 5.7019064, 5.7019064, 0.94256085, 5.7564679, 0.9417447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21469911a0", "x2955047a.1.2", "sx2955047a.1.2", 50112, 4,  1, 1, 0.12008886, 5.7564679, 5.7564679, 0.93465226, 5.7717079, 0.9296617, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5594212-1", "l2955047", "l3179646", 50240, 6,  0, 642, 7.1995579, 5.7564679, 5.7564679, 0.9417447, 5.8041201, 0.94103645, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx328365b0", "x3179646b.1.2", "sx3179646b.1.2", 50432, 4,  1, 1, 0.12008886, 5.8041201, 5.8041201, 0.96948393, 5.8193601, 0.96154816, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805728-1", "l3179646", "l2674027", 50560, 6,  0, 641, 7.1995579, 5.8041201, 5.8041201, 0.94103645, 5.8814849, 0.93989127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380325b0", "x2674027b.1.2", "sx2674027b.1.2", 50752, 4,  1, 1, 0.12008886, 5.8814849, 5.8814849, 0.96884325, 5.8967249, 0.96356208, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5684836-1", "l2674027", "l2692633", 50880, 6,  0, 640, 7.1995579, 5.8814849, 5.8814849, 0.93989127, 5.9493667, 0.93888966, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx328364c0", "x2692633c.1.2", "sx2692633c.1.2", 51072, 4,  1, 1, 0.12008886, 5.9493667, 5.9493667, 1.0284811, 5.9646067, 1.0232832, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5587291-1", "l2692633", "regxfmr_190-8581", 51200, 6,  0, 639, 7.1995579, 5.9493667, 5.9493667, 0.93888966, 5.9893368, 0.93829778, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587291-3", "190-8581", "d5587291-3_int", 51392, 6,  0, 639, 7.1995579, 5.9893368, 5.9893368, 1.0320681, 5.9976884, 1.0319605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004641085_sw", "d5587291-3_int", "q14734", 51584, 6,  0, 639, 7.1995579, 5.9976884, 5.9976884, 1.0319605, 5.9986884, 1.0319139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5587291-4", "q14734", "m1108529", 51776, 6,  0, 639, 7.1995579, 5.9986884, 5.9986884, 1.0319139, 6.0541709, 1.0311996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356797c0", "x2955006c.1.2", "sx2955006c.1.2", 51968, 4,  1, 1, 0.12008886, 6.3734542, 6.3734542, 1.0340925, 6.3886942, 1.0289231, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356798c0", "x2692600c.1.2", "sx2692600c.1.2", 52096, 4,  1, 1, 0.12008886, 6.4333617, 6.4333617, 1.0340768, 6.4486017, 1.0289074, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356796c0", "x3235945c.1.2", "sx3235945c.1.2", 52224, 4,  1, 1, 0.12008886, 6.4344101, 6.4344101, 1.0339312, 6.4496501, 1.028761, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356795c0", "x2842330c.1.2", "sx2842330c.1.2", 52352, 4,  1, 1, 0.12008886, 6.4663938, 6.4663938, 1.0338778, 6.4816338, 1.0287074, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356794c0", "x3086002c.1.2", "sx3086002c.1.2", 52480, 4,  1, 1, 0.12008886, 6.5235365, 6.5235365, 1.0338037, 6.5387765, 1.0286329, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251855c0", "x2730107c.1.2", "sx2730107c.1.2", 52608, 4,  1, 1, 0.12008886, 6.7424397, 6.7424397, 1.0336748, 6.7576797, 1.0285033, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356793c0", "x3179608c.1.2", "sx3179608c.1.2", 52736, 4,  1, 1, 0.12008886, 6.6428641, 6.6428641, 1.0336884, 6.6581041, 1.0259089, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473349-1", "m1108529", "m1108532", 52864, 6,  0, 632, 7.1995579, 6.0541709, 6.0541709, 1.0311996, 6.0789798, 1.0308683, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563853-1", "m1108532", "m1108535", 53056, 6,  0, 630, 7.1995579, 6.0789798, 6.0789798, 1.0308683, 6.1719641, 1.029634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-2", "m1108535", "m1108534", 53248, 6,  0, 630, 7.1995579, 6.1719641, 6.1719641, 1.029634, 6.4764782, 1.0256018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167731-1", "m1108534", "m1108526", 53440, 6,  0, 629, 7.1995579, 6.4764782, 6.4764782, 1.0256018, 6.6050322, 1.0239101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225533215c0", "x3097861c.1.2", "sx3097861c.1.2", 53632, 4,  1, 1, 0.12008886, 6.9441219, 6.9441219, 1.0350445, 6.9593619, 1.0329839, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339043c0", "x2804277c.1.2", "sx2804277c.1.2", 53760, 4,  1, 1, 0.12008886, 6.7115037, 6.7115037, 1.0350458, 6.7267437, 1.0298812, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339044c0", "x3197625c.1.2", "sx3197625c.1.2", 53888, 4,  1, 1, 0.12008886, 6.7142271, 6.7142271, 1.0350667, 6.7294671, 1.0319753, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380805-1", "m1108526", "m1089199", 54016, 6,  0, 626, 7.1995579, 6.6050322, 6.6050322, 1.0239101, 6.7053637, 1.0225786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350529-1", "m1089199", "m1089197", 54208, 6,  0, 626, 7.1995579, 6.7053637, 6.7053637, 1.0225786, 6.7866189, 1.0215015, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867448-1", "m1089197.1", "p827498.1", 54400, 2,  0, 3, 7.1995579, 6.7866189, 6.7866189, 1.0215015, 6.7986699, 1.0214928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958700-2", "p827498.1", "n1136032.1", 54464, 2,  0, 3, 7.1995579, 6.7986699, 6.7986699, 1.0214928, 6.8307772, 1.0214697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5958700-3", "n1136032.1", "m1089204.1", 54528, 2,  0, 3, 7.1995579, 6.8307772, 6.8307772, 1.0214697, 6.923894, 1.0214028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774449-1", "m1089204.1", "l3010557.1", 54592, 2,  0, 1, 7.1995579, 6.923894, 6.923894, 1.0214028, 6.9678154, 1.0213967, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380453a0", "x3010557a.1.2", "sx3010557a.1.2", 54656, 4,  1, 1, 0.12008886, 6.9678154, 6.9678154, 1.0147373, 6.9830554, 1.0119875, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5620694-1", "m1089204.1", "l3157167.1", 54784, 2,  0, 2, 7.1995579, 6.923894, 6.923894, 1.0214028, 6.9776681, 1.0213747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226115278a0", "x3157167a.1.2", "sx3157167a.1.2", 54848, 4,  1, 1, 0.12008886, 6.9776681, 6.9776681, 1.0147151, 6.9929081, 1.0119653, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5499793-1", "l3157167.1", "l2785511.1", 54976, 2,  0, 1, 7.1995579, 6.9776681, 6.9776681, 1.0213747, 7.1030735, 1.0213336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339046a0", "x2785511a.1.2", "sx2785511a.1.2", 55040, 4,  1, 1, 0.12008886, 7.1030735, 7.1030735, 1.0146622, 7.1183135, 1.0100689, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290198-1", "m1089197", "m1089196", 55168, 6,  0, 623, 7.1995579, 6.7866189, 6.7866189, 1.0215015, 6.8810372, 1.0202673, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653452-1", "m1089196", "m1089198", 55360, 6,  0, 623, 7.1995579, 6.8810372, 6.8810372, 1.0202673, 6.9878978, 1.0188722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 55552, 6,  0, 623, 7.1995579, 6.9878978, 6.9878978, 1.0188722, 7.1649457, 1.0165648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679696-1", "m1089201", "m1089202", 55744, 6,  0, 623, 7.1995579, 7.1649457, 7.1649457, 1.0165648, 7.1689579, 1.0165125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5679695-1", "m1089202", "m1089203", 55936, 6,  0, 623, 7.1995579, 7.1689579, 7.1689579, 1.0165125, 7.23197, 1.0156926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103924-1", "m1089203.1", "p895087.1", 56128, 2,  0, 2, 7.1995579, 7.23197, 7.23197, 1.0156926, 7.2383384, 1.0156884, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621858-1", "p895087.1", "m1089205.1", 56192, 2,  0, 2, 7.1995579, 7.2383384, 7.2383384, 1.0156884, 7.2466145, 1.0156829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015794-1", "m1089205.1", "m1089200.1", 56256, 2,  0, 1, 7.1995579, 7.2466145, 7.2466145, 1.0156829, 7.3079457, 1.0156633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169244-1", "m1089200.1", "l2916602.1", 56320, 2,  0, 1, 7.1995579, 7.3079457, 7.3079457, 1.0156633, 7.3347961, 1.0156544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339049a0", "x2916602a.1.2", "sx2916602a.1.2", 56384, 4,  1, 1, 0.12008886, 7.3347961, 7.3347961, 1.0089556, 7.3500361, 1.004336, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167732-2", "m1089205.1", "n1134472.1", 56512, 2,  0, 1, 7.1995579, 7.2466145, 7.2466145, 1.0156829, 7.261061, 1.0156782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6167732-3", "n1134472.1", "l2973148.1", 56576, 2,  0, 1, 7.1995579, 7.261061, 7.261061, 1.0156782, 7.4536619, 1.0156148, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339047a0", "x2973148a.1.2", "sx2973148a.1.2", 56640, 4,  1, 1, 0.12008886, 7.4536619, 7.4536619, 1.0089158, 7.4689019, 1.004296, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986921-1", "m1089203", "m1089207", 56768, 6,  0, 621, 7.1995579, 7.23197, 7.23197, 1.0156926, 7.2877526, 1.0149759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290200-1", "m1089207", "l3160098", 56960, 6,  0, 621, 7.1995579, 7.2877526, 7.2877526, 1.0149759, 7.311455, 1.0146715, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339048a0", "x3160098a.1.2", "sx3160098a.1.2", 57152, 4,  1, 1, 0.12008886, 7.311455, 7.311455, 1.0079798, 7.326695, 1.0052115, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259984-1", "l3160098", "m1089213", 57280, 6,  0, 620, 7.1995579, 7.311455, 7.311455, 1.0146715, 7.417832, 1.0133115, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380500c0", "x3235242c.1.2", "sx3235242c.1.2", 57472, 4,  1, 1, 0.12008886, 7.4876906, 7.4876906, 1.0354943, 7.5029306, 1.030332, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx442373c0", "x3141393c.1.2", "sx3141393c.1.2", 57600, 4,  1, 1, 0.12008886, 7.7380437, 7.7380437, 1.0354289, 7.7532837, 1.0302663, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5799408-1", "m1089213", "l3118855", 57728, 6,  0, 618, 7.1995579, 7.417832, 7.417832, 1.0133115, 7.4983715, 1.0122726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339052c0", "x3118855c.1.2", "sx3118855c.1.2", 57920, 4,  1, 1, 0.12008886, 7.4983715, 7.4983715, 1.0355791, 7.5136115, 1.027814, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5769126-1", "l3118855", "l3231255", 58048, 6,  0, 617, 7.1995579, 7.4983715, 7.4983715, 1.0122726, 7.5488566, 1.011617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339051c0", "x3231255c.1.2", "sx3231255c.1.2", 58240, 4,  1, 1, 0.12008886, 7.5488566, 7.5488566, 1.0356438, 7.5640966, 1.0304823, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5527264-8", "l3231255", "n1144663", 58368, 6,  0, 616, 7.1995579, 7.5488566, 7.5488566, 1.011617, 7.5745798, 1.0112814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5527264-7", "n1144663", "m1089215", 58560, 6,  0, 616, 7.1995579, 7.5745798, 7.5745798, 1.0112814, 7.6000453, 1.0109492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-3", "m1089215", "n1134474", 58752, 6,  0, 616, 7.1995579, 7.6000453, 7.6000453, 1.0109492, 7.6457107, 1.0103539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108125-2", "n1134474", "m1069496", 58944, 6,  0, 616, 7.1995579, 7.6457107, 7.6457107, 1.0103539, 7.7025149, 1.0096139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-2", "m1069496", "n1134475", 59136, 6,  0, 616, 7.1995579, 7.7025149, 7.7025149, 1.0096139, 7.7620626, 1.0088386, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047557-3", "n1134475", "m1069497", 59328, 6,  0, 616, 7.1995579, 7.7620626, 7.7620626, 1.0088386, 7.7953879, 1.008405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138595-1", "m1069497", "m1069495", 59520, 6,  0, 616, 7.1995579, 7.7953879, 7.7953879, 1.008405, 7.8106669, 1.0082062, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320324-1", "m1069495", "m1069498", 59712, 6,  0, 616, 7.1995579, 7.8106669, 7.8106669, 1.0082062, 7.8218863, 1.0080603, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 59904, 6,  0, 616, 7.1995579, 7.8218863, 7.8218863, 1.0080603, 7.9201317, 1.0067834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-3", "m1069499", "n1134476", 60096, 6,  0, 616, 7.1995579, 7.9201317, 7.9201317, 1.0067834, 7.9539307, 1.0063444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6247127-2", "n1134476", "l3066814", 60288, 6,  0, 616, 7.1995579, 7.9539307, 7.9539307, 1.0063444, 7.9938323, 1.0058264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338979b0", "x3066814b.1.2", "sx3066814b.1.2", 60480, 4,  1, 1, 0.12008886, 7.9938323, 7.9938323, 1.0132079, 8.0090723, 1.011196, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534969-3", "l3066814", "n1134477", 60608, 6,  0, 615, 7.1995579, 7.9938323, 7.9938323, 1.0058264, 8.0081006, 1.0056415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534969-2", "n1134477", "d5534969-2_int", 60800, 6,  0, 615, 7.1995579, 8.0081006, 8.0081006, 1.0056415, 8.0307116, 1.0053484, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7173_48332_sw", "d5534969-2_int", "e182729", 60992, 6,  0, 615, 7.1995579, 8.0307116, 8.0307116, 1.0053484, 8.0317116, 1.0053039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863714-2", "e182729", "m1069503", 61184, 6,  0, 615, 7.1995579, 8.0317116, 8.0317116, 1.0053039, 8.0393329, 1.0052051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "m1069503", "n1134479", 61376, 6,  0, 54, 7.1995579, 8.0393329, 8.0393329, 1.0052051, 8.0676524, 1.0051654, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "n1134479", "d5682346-3_int", 61568, 6,  0, 54, 7.1995579, 8.0676524, 8.0676524, 1.0051654, 8.1310067, 1.0050766, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "d5682346-3_int", "e206211", 61760, 6,  0, 54, 7.1995579, 8.1310067, 8.1310067, 1.0050766, 8.1320067, 1.0050754, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-2", "e206211", "n1134480", 61952, 6,  0, 54, 7.1995579, 8.1320067, 8.1320067, 1.0050754, 8.281645, 1.0048657, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "n1134480", "m1069519", 62144, 6,  0, 54, 7.1995579, 8.281645, 8.281645, 1.0048657, 8.3006905, 1.004839, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 62336, 6,  0, 53, 7.1995579, 8.3006905, 8.3006905, 1.004839, 8.45195, 1.0046314, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "n1136354", "l2748144", 62528, 6,  0, 53, 7.1995579, 8.45195, 8.45195, 1.0046314, 8.4630909, 1.0046161, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338984a0", "x2748144a.1.2", "sx2748144a.1.2", 62720, 4,  1, 1, 0.12008886, 8.4630909, 8.4630909, 0.99786298, 8.4783309, 0.99319153, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "l2748144", "m1069533", 62848, 6,  0, 52, 7.1995579, 8.4630909, 8.4630909, 1.0046161, 8.5811962, 1.0044634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338983b0", "x2691965b.1.2", "sx2691965b.1.2", 63040, 4,  1, 1, 0.12008886, 8.6637104, 8.6637104, 1.0109816, 8.6789504, 1.0099718, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338982b0", "x2785534b.1.2", "sx2785534b.1.2", 63168, 4,  1, 1, 0.12008886, 8.6535293, 8.6535293, 1.0109615, 8.6687693, 1.0059027, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193886b0", "x2783231b.1.2", "sx2783231b.1.2", 63296, 4,  1, 1, 0.12008886, 8.682506, 8.682506, 1.0095581, 8.697746, 1.0044922, 0, 2, 2, 0, 0, 0, 16, 1
