Line, "Line.ln6228396-1", "l2916619.2", "l2727008.2", 174592, 2,  0, 12, 7.1995579, 9.6101298, 9.6101298, 1.0086377, 9.7059212, 1.0082085, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6440071-1", "l2727008.2", "m1069629.2", 174656, 2,  0, 12, 7.1995579, 9.7059212, 9.7059212, 1.0082085, 9.8931078, 1.0073698, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986945-1", "m1069629.2", "m1069632.2", 174720, 2,  0, 7, 7.1995579, 9.8931078, 9.8931078, 1.0073698, 9.9911348, 1.007066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593245-1", "m1069632.2", "l2954361.2", 174784, 2,  0, 5, 7.1995579, 9.9911348, 9.9911348, 1.007066, 10.074816, 1.0068829, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21383494b0", "x2954361b.1.2", "sx2954361b.1.2", 174848, 4,  1, 1, 0.12008886, 10.074816, 10.074816, 0.99957246, 10.090056, 0.99445542, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383494b0", "x2954361b.1.2", "sx2954361b.1.2", 174976, 4,  1, 1, 0.12008886, 10.074816, 10.074816, 0.99963055, 10.090056, 0.99451397, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320354-1", "l2954361.2", "m1069627.2", 175104, 2,  0, 4, 7.1995579, 10.074816, 10.074816, 1.0068829, 10.129007, 1.0067841, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380834-1", "m1069627.2", "l3254228.2", 175168, 2,  0, 1, 7.1995579, 10.129007, 10.129007, 1.0067841, 10.178679, 1.006766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx325474b0", "x3254228b.1.2", "sx3254228b.1.2", 175232, 4,  1, 1, 0.12008886, 10.178679, 10.178679, 0.99945489, 10.193919, 0.99433724, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325474b0", "x3254228b.1.2", "sx3254228b.1.2", 175360, 4,  1, 1, 0.12008886, 10.178679, 10.178679, 0.99951298, 10.193919, 0.99439578, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077797-1", "m1069627.2", "l2897791.2", 175488, 2,  0, 3, 7.1995579, 10.129007, 10.129007, 1.0067841, 10.26756, 1.0065818, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323282b0", "x2897791b.1.2", "sx2897791b.1.2", 175552, 4,  1, 1, 0.12008886, 10.26756, 10.26756, 0.99925684, 10.2828, 0.99156139, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323282b0", "x2897791b.1.2", "sx2897791b.1.2", 175680, 4,  1, 1, 0.12008886, 10.26756, 10.26756, 0.99931492, 10.2828, 0.99162016, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683842-1", "l2897791.2", "m1069613.2", 175808, 2,  0, 2, 7.1995579, 10.26756, 10.26756, 1.0065818, 10.270449, 1.0065792, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290227-1", "m1069613.2", "m1069597.2", 175872, 2,  0, 2, 7.1995579, 10.270449, 10.270449, 1.0065792, 10.369313, 1.006489, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169266-1", "m1069597.2", "l2785535.2", 175936, 2,  0, 1, 7.1995579, 10.369313, 10.369313, 1.006489, 10.403305, 1.0064757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339005b0", "x2785535b.1.2", "sx2785535b.1.2", 176000, 4,  1, 1, 0.12008886, 10.403305, 10.403305, 0.99915014, 10.418545, 0.99145386, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339005b0", "x2785535b.1.2", "sx2785535b.1.2", 176128, 4,  1, 1, 0.12008886, 10.403305, 10.403305, 0.99920821, 10.418545, 0.99151261, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108165-1", "m1069597.2", "l3197653.2", 176256, 2,  0, 1, 7.1995579, 10.369313, 10.369313, 1.006489, 10.470987, 1.0064628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339004b0", "x3197653b.1.2", "sx3197653b.1.2", 176320, 4,  1, 1, 0.12008886, 10.470987, 10.470987, 0.99915007, 10.486227, 0.99403084, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339004b0", "x3197653b.1.2", "sx3197653b.1.2", 176448, 4,  1, 1, 0.12008886, 10.470987, 10.470987, 0.99920814, 10.486227, 0.99408937, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985349-1", "m1069632.2", "l2726974.2", 176576, 2,  0, 2, 7.1995579, 9.9911348, 9.9911348, 1.007066, 10.028175, 1.0070322, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193395b0", "x2726974b.1.2", "sx2726974b.1.2", 176640, 4,  1, 1, 0.12008886, 10.028175, 10.028175, 0.9997226, 10.043415, 0.99460634, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193395b0", "x2726974b.1.2", "sx2726974b.1.2", 176768, 4,  1, 1, 0.12008886, 10.028175, 10.028175, 0.9997807, 10.043415, 0.99466489, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985349-2", "l2726974.2", "l2916618.2", 176896, 2,  0, 1, 7.1995579, 10.028175, 10.028175, 1.0070322, 10.11733, 1.0069834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323283b0", "x2916618b.1.2", "sx2916618b.1.2", 176960, 4,  1, 1, 0.12008886, 10.11733, 10.11733, 0.99966063, 10.13257, 0.99196834, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323283b0", "x2916618b.1.2", "sx2916618b.1.2", 177088, 4,  1, 1, 0.12008886, 10.11733, 10.11733, 0.99971874, 10.13257, 0.99202713, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894218-1", "m1069629.2", "m1069640.2", 177216, 2,  0, 5, 7.1995579, 9.8931078, 9.8931078, 1.0073698, 10.03941, 1.0071676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6015793-1", "m1069640.2", "l3160113.2", 177280, 2,  0, 1, 7.1995579, 10.03941, 10.03941, 1.0071676, 10.133553, 1.0071433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323284b0", "x3160113b.1.2", "sx3160113b.1.2", 177344, 4,  1, 1, 0.12008886, 10.133553, 10.133553, 0.99983436, 10.148793, 0.99471868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323284b0", "x3160113b.1.2", "sx3160113b.1.2", 177472, 4,  1, 1, 0.12008886, 10.133553, 10.133553, 0.99989248, 10.148793, 0.99477724, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106559-1", "m1069640.2", "l2804269.2", 177600, 2,  0, 4, 7.1995579, 10.03941, 10.03941, 1.0071676, 10.140555, 1.0070646, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323285b0", "x2804269b.1.2", "sx2804269b.1.2", 177664, 4,  1, 1, 0.12008886, 10.140555, 10.140555, 0.99975521, 10.155795, 0.99463911, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323285b0", "x2804269b.1.2", "sx2804269b.1.2", 177792, 4,  1, 1, 0.12008886, 10.140555, 10.140555, 0.99981331, 10.155795, 0.99469767, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591703-1", "l2804269.2", "l2989564.2", 177920, 2,  0, 3, 7.1995579, 10.140555, 10.140555, 1.0070646, 10.202628, 1.007024, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323286b0", "x2989564b.1.2", "sx2989564b.1.2", 177984, 4,  1, 1, 0.12008886, 10.202628, 10.202628, 0.99972414, 10.217868, 0.9966597, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323286b0", "x2989564b.1.2", "sx2989564b.1.2", 178112, 4,  1, 1, 0.12008886, 10.202628, 10.202628, 0.99978225, 10.217868, 0.99671807, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6076245-1", "l2989564.2", "l2897789.2", 178240, 2,  0, 2, 7.1995579, 10.202628, 10.202628, 1.007024, 10.308989, 1.0069912, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323287b0", "x2897789b.1.2", "sx2897789b.1.2", 178304, 4,  1, 1, 0.12008886, 10.308989, 10.308989, 0.99969115, 10.324229, 0.99662661, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323287b0", "x2897789b.1.2", "sx2897789b.1.2", 178432, 4,  1, 1, 0.12008886, 10.308989, 10.308989, 0.99974926, 10.324229, 0.99668498, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350554-1", "l2897789.2", "m1069662.2", 178560, 2,  0, 1, 7.1995579, 10.308989, 10.308989, 1.0069912, 10.370172, 1.0069818, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350555-1", "m1069662.2", "l2935547.2", 178624, 2,  0, 1, 7.1995579, 10.370172, 10.370172, 1.0069818, 10.431348, 1.0069723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21383553b0", "x2935547b.1.2", "sx2935547b.1.2", 178688, 4,  1, 1, 0.12008886, 10.431348, 10.431348, 0.99967217, 10.446588, 0.99660757, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21383553b0", "x2935547b.1.2", "sx2935547b.1.2", 178816, 4,  1, 1, 0.12008886, 10.431348, 10.431348, 0.99973027, 10.446588, 0.99666594, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077796-1", "m1069588.2", "l2804270.2", 178944, 2,  0, 2, 7.1995579, 9.3142913, 9.3142913, 1.0104231, 9.3257377, 1.0104181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339013b0", "x2804270b.1.2", "sx2804270b.1.2", 179008, 4,  1, 1, 0.12008886, 9.3257377, 9.3257377, 1.0031369, 9.3409777, 1.0000829, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339013b0", "x2804270b.1.2", "sx2804270b.1.2", 179136, 4,  1, 1, 0.12008886, 9.3257377, 9.3257377, 1.0031952, 9.3409777, 1.0001415, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593244-1", "l2804270.2", "l3104145.2", 179264, 2,  0, 1, 7.1995579, 9.3257377, 9.3257377, 1.0104181, 9.4146443, 1.0103988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339011b0", "x3104145b.1.2", "sx3104145b.1.2", 179328, 4,  1, 1, 0.12008886, 9.4146443, 9.4146443, 1.0031175, 9.4298843, 1.0000635, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339011b0", "x3104145b.1.2", "sx3104145b.1.2", 179456, 4,  1, 1, 0.12008886, 9.4146443, 9.4146443, 1.0031758, 9.4298843, 1.000122, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895802-1", "m1069582.2", "l2973171.2", 179584, 2,  0, 1, 7.1995579, 9.2422487, 9.2422487, 1.0109522, 9.2684741, 1.0109454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339012b0", "x2973171b.1.2", "sx2973171b.1.2", 179648, 4,  1, 1, 0.12008886, 9.2684741, 9.2684741, 1.0036575, 9.2837141, 0.99856146, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339012b0", "x2973171b.1.2", "sx2973171b.1.2", 179776, 4,  1, 1, 0.12008886, 9.2684741, 9.2684741, 1.0037158, 9.2837141, 0.99862024, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562947-1", "m1069551.2", "m1069555.2", 179904, 2,  0, 10, 7.1995579, 8.8860472, 8.8860472, 1.014055, 8.9424832, 1.0138567, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502557-1", "m1069555.2", "l3085410.2", 179968, 2,  0, 2, 7.1995579, 8.9424832, 8.9424832, 1.0138567, 8.9908652, 1.0138244, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339097b0", "x3085410b.1.2", "sx3085410b.1.2", 180032, 4,  1, 1, 0.12008886, 8.9908652, 8.9908652, 1.0065618, 9.0061052, 1.0035183, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339097b0", "x3085410b.1.2", "sx3085410b.1.2", 180160, 4,  1, 1, 0.12008886, 8.9908652, 8.9908652, 1.0066203, 9.0061052, 1.0035771, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472388-1", "l3085410.2", "l2860499.2", 180288, 2,  0, 1, 7.1995579, 8.9908652, 8.9908652, 1.0138244, 9.0692162, 1.0137842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338997b0", "x2860499b.1.2", "sx2860499b.1.2", 180352, 4,  1, 1, 0.12008886, 9.0692162, 9.0692162, 1.0064853, 9.0844562, 0.99627488, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338997b0", "x2860499b.1.2", "sx2860499b.1.2", 180480, 4,  1, 1, 0.12008886, 9.0692162, 9.0692162, 1.0065438, 9.0844562, 0.99633429, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593246-1", "m1069555.2", "m1069557.2", 180608, 2,  0, 8, 7.1995579, 8.9424832, 8.9424832, 1.0138567, 8.9877913, 1.013748, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502556-1", "m1069557.2", "m1069558.2", 180672, 2,  0, 6, 7.1995579, 8.9877913, 8.9877913, 1.013748, 9.0584235, 1.0136332, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017312-1", "m1069558.2", "l3254229.2", 180736, 2,  0, 6, 7.1995579, 9.0584235, 9.0584235, 1.0136332, 9.0970749, 1.0135703, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338998b0", "x3254229b.1.2", "sx3254229b.1.2", 180800, 4,  1, 1, 0.12008886, 9.0970749, 9.0970749, 1.0062967, 9.1123149, 1.0012142, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338998b0", "x3254229b.1.2", "sx3254229b.1.2", 180928, 4,  1, 1, 0.12008886, 9.0970749, 9.0970749, 1.0063552, 9.1123149, 1.0012731, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229816-1", "l3254229.2", "m1069565.2", 181056, 2,  0, 5, 7.1995579, 9.0970749, 9.0970749, 1.0135703, 9.1415271, 1.0135141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472386-1", "m1069565.2", "l3178988.2", 181120, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0135141, 9.1594956, 1.0135115, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339001b0", "x3178988b.1.2", "sx3178988b.1.2", 181184, 4,  1, 1, 0.12008886, 9.1594956, 9.1594956, 1.0062584, 9.1747356, 1.0042326, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339001b0", "x3178988b.1.2", "sx3178988b.1.2", 181312, 4,  1, 1, 0.12008886, 9.1594956, 9.1594956, 1.0063169, 9.1747356, 1.0042912, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472387-1", "m1069565.2", "m1069572.2", 181440, 2,  0, 2, 7.1995579, 9.1415271, 9.1415271, 1.0135141, 9.2229748, 1.0134521, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320353-1", "m1069572.2", "m1069574.2", 181504, 2,  0, 1, 7.1995579, 9.2229748, 9.2229748, 1.0134521, 9.2625869, 1.013446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835159-1", "m1069574.2", "l2710530.2", 181568, 2,  0, 1, 7.1995579, 9.2625869, 9.2625869, 1.013446, 9.3128309, 1.0134383, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21381118b0", "x2710530b.1.2", "sx2710530b.1.2", 181632, 4,  1, 1, 0.12008886, 9.3128309, 9.3128309, 1.0061736, 9.3280709, 1.0031289, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21381118b0", "x2710530b.1.2", "sx2710530b.1.2", 181760, 4,  1, 1, 0.12008886, 9.3128309, 9.3128309, 1.0062321, 9.3280709, 1.0031876, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653477-1", "m1069572.2", "l3066826.2", 181888, 2,  0, 1, 7.1995579, 9.2229748, 9.2229748, 1.0134521, 9.3084642, 1.0134056, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339003b0", "x3066826b.1.2", "sx3066826b.1.2", 181952, 4,  1, 1, 0.12008886, 9.3084642, 9.3084642, 1.0061185, 9.3237042, 0.99847638, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339003b0", "x3066826b.1.2", "sx3066826b.1.2", 182080, 4,  1, 1, 0.12008886, 9.3084642, 9.3084642, 1.006177, 9.3237042, 0.99853554, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5501089-1", "m1069565.2", "l2989596.2", 182208, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0135141, 9.2445044, 1.0134992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046143-1", "l2989596.2", "l2822873.2", 182272, 2,  0, 1, 7.1995579, 9.2445044, 9.2445044, 1.0134992, 9.3331197, 1.0134868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338999b0", "x2822873b.1.2", "sx2822873b.1.2", 182336, 4,  1, 1, 0.12008886, 9.3331197, 9.3331197, 1.0062336, 9.3483597, 1.0042077, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338999b0", "x2822873b.1.2", "sx2822873b.1.2", 182464, 4,  1, 1, 0.12008886, 9.3331197, 9.3331197, 1.0062921, 9.3483597, 1.0042664, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804819-1", "m1069565.2", "l2785536.2", 182592, 2,  0, 1, 7.1995579, 9.1415271, 9.1415271, 1.0135141, 9.3265379, 1.013474, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339002b0", "x2785536b.1.2", "sx2785536b.1.2", 182656, 4,  1, 1, 0.12008886, 9.3265379, 9.3265379, 1.0062094, 9.3417779, 1.0031648, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339002b0", "x2785536b.1.2", "sx2785536b.1.2", 182784, 4,  1, 1, 0.12008886, 9.3265379, 9.3265379, 1.0062679, 9.3417779, 1.0032236, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260016-1", "m1069557.2", "m1069554.2", 182912, 2,  0, 2, 7.1995579, 8.9877913, 8.9877913, 1.013748, 9.0420717, 1.0136982, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653478-1", "m1069554.2", "l3160115.2", 182976, 2,  0, 2, 7.1995579, 9.0420717, 9.0420717, 1.0136982, 9.0753936, 1.0136676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338994b0", "x3160115b.1.2", "sx3160115b.1.2", 183040, 4,  1, 1, 0.12008886, 9.0753936, 9.0753936, 1.0063681, 9.0906336, 0.99615643, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338994b0", "x3160115b.1.2", "sx3160115b.1.2", 183168, 4,  1, 1, 0.12008886, 9.0753936, 9.0753936, 1.0064266, 9.0906336, 0.99621583, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320355-1", "l3160115.2", "l2935567.2", 183296, 2,  0, 1, 7.1995579, 9.0753936, 9.0753936, 1.0136676, 9.155775, 1.0136502, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338992b0", "x2935567b.1.2", "sx2935567b.1.2", 183360, 4,  1, 1, 0.12008886, 9.155775, 9.155775, 1.0063865, 9.171015, 1.0033425, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338992b0", "x2935567b.1.2", "sx2935567b.1.2", 183488, 4,  1, 1, 0.12008886, 9.155775, 9.155775, 1.006445, 9.171015, 1.0034013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 183616, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0044634, 8.6999448, 1.0044481, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 183808, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.018229, 8.6999448, 1.0182465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "m1069533", "n1136356", 184000, 6,  0, 10, 7.1995579, 8.5811962, 8.5811962, 1.0448747, 8.6999448, 1.0448259, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184192, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0044481, 8.7257534, 1.0044448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184384, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0182465, 8.7257534, 1.0182503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "n1136356", "m1069549", 184576, 6,  0, 10, 7.1995579, 8.6999448, 8.6999448, 1.0448259, 8.7257534, 1.0448152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894211-1", "m1069549.3", "p901931.3", 184768, 2,  0, 3, 7.1995579, 8.7257534, 8.7257534, 1.0448152, 8.731324, 1.0448115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621849-1", "p901931.3", "m1069548.3", 184832, 2,  0, 3, 7.1995579, 8.731324, 8.731324, 1.0448115, 8.7361789, 1.0448082, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-2", "m1069548.3", "n1136357.3", 184896, 2,  0, 2, 7.1995579, 8.7361789, 8.7361789, 1.0448082, 8.7548409, 1.0447985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651985-3", "n1136357.3", "l2897790.3", 184960, 2,  0, 2, 7.1995579, 8.7548409, 8.7548409, 1.0447985, 8.7948245, 1.0447778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357984c0", "x2897790c.1.2", "sx2897790c.1.2", 185024, 4,  1, 1, 0.12008886, 8.7948245, 8.7948245, 1.0373876, 8.8100645, 1.0322349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357984c0", "x2897790c.1.2", "sx2897790c.1.2", 185152, 4,  1, 1, 0.12008886, 8.7948245, 8.7948245, 1.0374479, 8.8100645, 1.0322956, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744351-1", "l2897790.3", "l2935566.3", 185280, 2,  0, 1, 7.1995579, 8.7948245, 8.7948245, 1.0447778, 8.8652581, 1.0447595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx441854c0", "x2935566c.1.2", "sx2935566c.1.2", 185344, 4,  1, 1, 0.12008886, 8.8652581, 8.8652581, 1.0373692, 8.8804981, 1.0322164, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx441854c0", "x2935566c.1.2", "sx2935566c.1.2", 185472, 4,  1, 1, 0.12008886, 8.8652581, 8.8652581, 1.0374295, 8.8804981, 1.0322771, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561440-2", "m1069548.3", "n1136358.3", 185600, 2,  0, 1, 7.1995579, 8.7361789, 8.7361789, 1.0448082, 8.7567794, 1.044805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561440-3", "n1136358.3", "l2729423.3", 185664, 2,  0, 1, 7.1995579, 8.7567794, 8.7567794, 1.044805, 8.7757845, 1.044802, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339017c0", "x2729423c.1.2", "sx2729423c.1.2", 185728, 4,  1, 1, 0.12008886, 8.7757845, 8.7757845, 1.0374259, 8.7910245, 1.0343415, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339017c0", "x2729423c.1.2", "sx2729423c.1.2", 185856, 4,  1, 1, 0.12008886, 8.7757845, 8.7757845, 1.0374861, 8.7910245, 1.0344021, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 185984, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0044448, 8.7849402, 1.0044272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 186176, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0182503, 8.7849402, 1.0182651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 186368, 6,  0, 7, 7.1995579, 8.7257534, 8.7257534, 1.0448152, 8.7849402, 1.0448043, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186560, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0044272, 8.8754559, 1.0043944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186752, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0182651, 8.8754559, 1.0182913, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "m1069556", "m1069564", 186944, 6,  0, 6, 7.1995579, 8.7849402, 8.7849402, 1.0448043, 8.8754559, 1.0447953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076243-1", "m1069564.1", "p901933.1", 187136, 2,  0, 4, 7.1995579, 8.8754559, 8.8754559, 1.0043944, 8.8819949, 1.0043866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6288699-1", "p901933.1", "m1069563.1", 187200, 2,  0, 4, 7.1995579, 8.8819949, 8.8819949, 1.0043866, 8.8902456, 1.0043767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-2", "m1069563.1", "n1136362.1", 187264, 2,  0, 3, 7.1995579, 8.8902456, 8.8902456, 1.0043767, 8.9093326, 1.0043577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409781-3", "n1136362.1", "l3197652.1", 187328, 2,  0, 3, 7.1995579, 8.9093326, 8.9093326, 1.0043577, 8.9367158, 1.0043303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx339021a0", "x3197652a.1.2", "sx3197652a.1.2", 187392, 4,  1, 1, 0.12008886, 8.9367158, 8.9367158, 0.99757573, 8.9519558, 0.99290292, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx339021a0", "x3197652a.1.2", "sx3197652a.1.2", 187520, 4,  1, 1, 0.12008886, 8.9367158, 8.9367158, 0.9976337, 8.9519558, 0.9929613, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138622-1", "l3197652.1", "l2748143.1", 187648, 2,  0, 2, 7.1995579, 8.9367158, 8.9367158, 1.0043303, 8.9672425, 1.0043159, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28121368a0", "x2748143a.1.2", "sx2748143a.1.2", 187712, 4,  1, 1, 0.12008886, 8.9672425, 8.9672425, 0.99756128, 8.9824825, 0.9928884, 0, 2, 2, 0, 0, 0, 16, 1
